Unique Key	Created Date	Closed Date	Agency	Agency Name	Complaint Type	Descriptor	Location Type	Incident Zip	Incident Address	Street Name	Cross Street 1	Cross Street 2	Intersection Street 1	Intersection Street 2	Address Type	City	Landmark	Facility Type	Status	Due Date	Resolution Description	Resolution Action Updated Date	Community Board	BBL	Borough	X Coordinate (State Plane)	Y Coordinate (State Plane)	Open Data Channel Type	Park Facility Name	Park Borough	Vehicle Type	Taxi Company Borough	Taxi Pick Up Location	Bridge Highway Name	Bridge Highway Direction	Road Ramp	Bridge Highway Segment	Latitude	Longitude	Location
16386944	04/06/2010 12:00:00 AM	04/16/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	NONCONST	VERMIN	RESIDENTIAL BUILDING	10472	1045 BOYNTON AVENUE	BOYNTON AVENUE	BRUCKNER BOULEVARD	WATSON AVENUE			ADDRESS	BRONX		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd.	04/16/2010 12:00:00 AM	0 Unspecified	2037140046	Unspecified	1018184	239861	UNKNOWN	Unspecified	Unspecified								40.82497339796215	-73.87738877195737	(40.82497339796215, -73.87738877195737)
16386945	04/06/2010 12:00:00 AM	04/13/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	NONCONST	VERMIN	RESIDENTIAL BUILDING	10452	1177 WALTON AVENUE	WALTON AVENUE	MC CLELLAN STREET	TUDOR PLACE			ADDRESS	BRONX		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd.	04/13/2010 12:00:00 AM	0 Unspecified	2024790036	Unspecified	1006351	243122	UNKNOWN	Unspecified	Unspecified								40.8339614398769	-73.92013330820386	(40.8339614398769, -73.92013330820386)
16386946	04/06/2010 12:00:00 AM	04/19/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	ELECTRIC	ELECTRIC-WIRING	RESIDENTIAL BUILDING	11221	144 GROVE STREET	GROVE STREET	EVERGREEN AVENUE	CENTRAL AVENUE			ADDRESS	BROOKLYN		N/A	Closed		The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.	04/19/2010 12:00:00 AM	0 Unspecified	3033230031	Unspecified	1006475	192173	UNKNOWN	Unspecified	Unspecified								40.69411935835738	-73.91985366242677	(40.69411935835738, -73.91985366242677)
16386947	04/06/2010 12:00:00 AM	04/12/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PAINT - PLASTER	WALLS	RESIDENTIAL BUILDING	10451	751 GERARD AVENUE	GERARD AVENUE	EAST 153 STREET	EAST 157 STREET			ADDRESS	BRONX		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.	04/12/2010 12:00:00 AM	0 Unspecified	2024820030	Unspecified	1004515	239634	UNKNOWN	Unspecified	Unspecified								40.82439228493871	-73.926778619814	(40.82439228493871, -73.926778619814)
16386948	04/06/2010 12:00:00 AM	04/24/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PAINT - PLASTER	WALLS	RESIDENTIAL BUILDING	10458	2509 HOFFMAN STREET	HOFFMAN STREET	EAST 189 STREET	EAST FORDHAM ROAD			ADDRESS	BRONX		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.	04/24/2010 12:00:00 AM	0 Unspecified	2030670022	Unspecified	1015746	252129	UNKNOWN	Unspecified	Unspecified								40.858654476714186	-73.88614019110922	(40.858654476714186, -73.88614019110922)
16386949	04/06/2010 12:00:00 AM	04/29/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PAINT - PLASTER	WALLS	RESIDENTIAL BUILDING	10031	18 ST NICHOLAS PLACE	ST NICHOLAS PLACE	DONNELLON SQUARE	WEST 151 STREET			ADDRESS	NEW YORK		N/A	Closed		The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.	04/29/2010 12:00:00 AM	0 Unspecified	1020540036	Unspecified	1000268	240814	UNKNOWN	Unspecified	Unspecified								40.827639771078346	-73.94212103335633	(40.827639771078346, -73.94212103335633)
16386950	04/06/2010 12:00:00 AM	04/26/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PAINT - PLASTER	WALLS	RESIDENTIAL BUILDING	10472	2132 WATSON AVENUE	WATSON AVENUE	OLMSTEAD AVENUE	CASTLE HILL AVENUE			ADDRESS	BRONX		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd.	04/26/2010 12:00:00 AM	0 Unspecified	2038080024	Unspecified	1025087	241524	UNKNOWN	Unspecified	Unspecified								40.829508634662886	-73.85243659041527	(40.829508634662886, -73.85243659041527)
16386951	04/06/2010 12:00:00 AM	04/26/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PAINT - PLASTER	WALLS	RESIDENTIAL BUILDING	10472	2132 WATSON AVENUE	WATSON AVENUE	OLMSTEAD AVENUE	CASTLE HILL AVENUE			ADDRESS	BRONX		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd.	04/26/2010 12:00:00 AM	0 Unspecified	2038080024	Unspecified	1025087	241524	UNKNOWN	Unspecified	Unspecified								40.829508634662886	-73.85243659041527	(40.829508634662886, -73.85243659041527)
16386952	04/06/2010 12:00:00 AM	04/29/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PAINT - PLASTER	WALLS	RESIDENTIAL BUILDING	10474	735 BRYANT AVENUE	BRYANT AVENUE	SPOFFORD AVENUE	LAFAYETTE AVENUE			ADDRESS	BRONX		N/A	Closed		The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.	04/29/2010 12:00:00 AM	0 Unspecified	2027630233	Unspecified	1015858	236421	UNKNOWN	Unspecified	Unspecified								40.81554020606351	-73.88580932985562	(40.81554020606351, -73.88580932985562)
16386953	04/06/2010 12:00:00 AM	04/26/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PAINT - PLASTER	WALLS	RESIDENTIAL BUILDING	10460	1723 TAYLOR AVENUE	TAYLOR AVENUE	VAN NEST AVENUE	MORRIS PARK AVENUE			ADDRESS	BRONX		N/A	Closed		The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.	04/26/2010 12:00:00 AM	0 Unspecified	2040200022	Unspecified	1020441	246253	UNKNOWN	Unspecified	Unspecified								40.84250861667027	-73.8691992447988	(40.84250861667027, -73.8691992447988)
16386954	04/06/2010 12:00:00 AM	04/16/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PAINT - PLASTER	WALLS	RESIDENTIAL BUILDING	10460	1110 WYATT STREET	WYATT STREET	DEVOE AVENUE	BRONX PARK AVENUE			ADDRESS	BRONX		N/A	Closed		The Department of Housing Preservation and Development conducted an inspection for the following conditions and identified potential lead-based paint conditions.  HPD will attempt to contact you to schedule a follow-up inspection to test the paint for lead	04/16/2010 12:00:00 AM	0 Unspecified	2039060001	Unspecified	1018201	245083	UNKNOWN	Unspecified	Unspecified								40.83930620730105	-73.8773009180668	(40.83930620730105, -73.8773009180668)
16386955	04/06/2010 12:00:00 AM	04/16/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PAINT - PLASTER	WALLS	RESIDENTIAL BUILDING	10452	101 EAST 168 STREET	EAST 168 STREET	WALTON AVENUE	GRANDVIEW PLACE			ADDRESS	BRONX		N/A	Closed		The Department of Housing Preservation and Development conducted an inspection for the following conditions and identified potential lead-based paint conditions.  HPD will attempt to contact you to schedule a follow-up inspection to test the paint for lead	04/16/2010 12:00:00 AM	0 Unspecified	2024660001	Unspecified	1006878	244005	UNKNOWN	Unspecified	Unspecified								40.8363836841968	-73.91822590326187	(40.8363836841968, -73.91822590326187)
16386956	04/06/2010 12:00:00 AM	04/16/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PAINT - PLASTER	WALLS	RESIDENTIAL BUILDING	10452	101 EAST 168 STREET	EAST 168 STREET	WALTON AVENUE	GRANDVIEW PLACE			ADDRESS	BRONX		N/A	Closed		The Department of Housing Preservation and Development conducted an inspection for the following conditions and identified potential lead-based paint conditions.  HPD will attempt to contact you to schedule a follow-up inspection to test the paint for lead	04/16/2010 12:00:00 AM	0 Unspecified	2024660001	Unspecified	1006878	244005	UNKNOWN	Unspecified	Unspecified								40.8363836841968	-73.91822590326187	(40.8363836841968, -73.91822590326187)
16386957	04/06/2010 12:00:00 AM	04/15/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PLUMBING	BATHTUB	RESIDENTIAL BUILDING	10031	144 HAMILTON PLACE	HAMILTON PLACE	WEST 143 STREET	AMSTERDAM AVENUE			ADDRESS	NEW YORK		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd.	04/15/2010 12:00:00 AM	0 Unspecified	1020750036	Unspecified	998504	239606	UNKNOWN	Unspecified	Unspecified								40.824327178449465	-73.94849758348961	(40.824327178449465, -73.94849758348961)
16386958	04/06/2010 12:00:00 AM	04/21/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PLUMBING	BATHTUB	RESIDENTIAL BUILDING	11233	176 DECATUR STREET	DECATUR STREET	MARCUS GARVEY BOULEVARD	LEWIS AVENUE			ADDRESS	BROOKLYN		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.	04/21/2010 12:00:00 AM	0 Unspecified	3016790018	Unspecified	1001928	187430	UNKNOWN	Unspecified	Unspecified								40.68111116556212	-73.93626319411923	(40.68111116556212, -73.93626319411923)
16386959	04/06/2010 12:00:00 AM	04/26/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PLUMBING	BATHTUB	RESIDENTIAL BUILDING	10457	1965 WEBSTER AVENUE	WEBSTER AVENUE	EAST 178 STREET	ALDEN PLACE			ADDRESS	BRONX		N/A	Closed		The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.	04/26/2010 12:00:00 AM	0 Unspecified	2031420094	Unspecified	1011930	248775	UNKNOWN	Unspecified	Unspecified								40.849461540825224	-73.89994908128637	(40.849461540825224, -73.89994908128637)
16386960	04/06/2010 12:00:00 AM	04/13/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PLUMBING	RADIATOR	RESIDENTIAL BUILDING	10468	2390 DAVIDSON AVENUE	DAVIDSON AVENUE	WEST 184 STREET	WEST FORDHAM ROAD			ADDRESS	BRONX		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd.	04/13/2010 12:00:00 AM	0 Unspecified	2031990059	Unspecified	1011033	253150	UNKNOWN	Unspecified	Unspecified								40.86147236900147	-73.90317385586658	(40.86147236900147, -73.90317385586658)
16386961	04/06/2010 12:00:00 AM	04/17/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PLUMBING	RADIATOR	RESIDENTIAL BUILDING	11373	40-15 HAMPTON STREET	HAMPTON STREET	BAXTER AVENUE	BRITTON AVENUE			ADDRESS	ELMHURST		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.	04/17/2010 12:00:00 AM	0 Unspecified	4015040080	Unspecified	1016861	211358	UNKNOWN	Unspecified	Unspecified								40.74674533309735	-73.88230743544399	(40.74674533309735, -73.88230743544399)
16386962	04/06/2010 12:00:00 AM	04/08/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PLUMBING	TOILET	RESIDENTIAL BUILDING	10031	1739 AMSTERDAM AVENUE	AMSTERDAM AVENUE	WEST 146 STREET	WEST 147 STREET			ADDRESS	NEW YORK		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd.	04/08/2010 12:00:00 AM	0 Unspecified	1020610001	Unspecified	998907	240214	UNKNOWN	Unspecified	Unspecified								40.82599530577176	-73.9470401399315	(40.82599530577176, -73.9470401399315)
16386963	04/06/2010 12:00:00 AM	04/09/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PLUMBING	WATER-LEAKS	RESIDENTIAL BUILDING	11229	1764 EAST 12 STREET	EAST 12 STREET	KINGS HIGHWAY	AVENUE R			ADDRESS	BROOKLYN		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd.	04/09/2010 12:00:00 AM	0 Unspecified	3067947501	Unspecified	995129	160232	UNKNOWN	Unspecified	Unspecified								40.60646948853851	-73.96082037344421	(40.60646948853851, -73.96082037344421)
16386964	04/06/2010 12:00:00 AM	04/24/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PLUMBING	WATER-LEAKS	RESIDENTIAL BUILDING	11226	130 LENOX ROAD	LENOX ROAD	BEDFORD AVENUE	ROGERS AVENUE			ADDRESS	BROOKLYN		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.	04/24/2010 12:00:00 AM	0 Unspecified	3050840029	Unspecified	996738	177491	UNKNOWN	Unspecified	Unspecified								40.65383967103058	-73.95499378724277	(40.65383967103058, -73.95499378724277)
16386965	04/06/2010 12:00:00 AM	04/10/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PLUMBING	WATER-LEAKS	RESIDENTIAL BUILDING	11226	2020 ALBEMARLE ROAD	ALBEMARLE ROAD	OCEAN AVENUE	EAST 21 STREET			ADDRESS	BROOKLYN		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. Violations were previously issued for these conditions. Information about specific violations is available at www.nyc.gov/hpd.	04/10/2010 12:00:00 AM	0 Unspecified	3051240007	Unspecified	995418	175113	UNKNOWN	Unspecified	Unspecified								40.64731434155107	-73.95975494697113	(40.64731434155107, -73.95975494697113)
16386966	04/06/2010 12:00:00 AM	04/17/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PAINT - PLASTER	WALLS	RESIDENTIAL BUILDING	11214	2034 CROPSEY AVENUE	CROPSEY AVENUE	BAY 25 STREET	BAY 26 STREET			ADDRESS	BROOKLYN		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.	04/17/2010 12:00:00 AM	0 Unspecified	3064690001	Unspecified	983717	157718	UNKNOWN	Unspecified	Unspecified								40.599575731851296	-74.00191934774864	(40.599575731851296, -74.00191934774864)
16386967	04/06/2010 12:00:00 AM	04/10/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PAINT - PLASTER	WALLS	RESIDENTIAL BUILDING	11218	78 OCEAN PARKWAY	OCEAN PARKWAY	BEND	CATON AVENUE			ADDRESS	BROOKLYN		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd.	04/10/2010 12:00:00 AM	0 Unspecified		Unspecified	991044	175625	UNKNOWN	Unspecified	Unspecified								40.64872410631205	-73.97551659548536	(40.64872410631205, -73.97551659548536)
16386968	04/06/2010 12:00:00 AM	04/29/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PAINT - PLASTER	WALLS	RESIDENTIAL BUILDING	10458	2780 GRAND CONCOURSE	GRAND CONCOURSE	MIRIAM STREET	EAST 197 STREET			ADDRESS	BRONX		N/A	Closed		The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.	04/29/2010 12:00:00 AM	0 Unspecified	2033040098	Unspecified	1014047	255833	UNKNOWN	Unspecified	Unspecified								40.86882672635356	-73.89226569683444	(40.86882672635356, -73.89226569683444)
16386969	04/06/2010 12:00:00 AM	04/21/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PAINT - PLASTER	WALLS	RESIDENTIAL BUILDING	10462	1719 ZEREGA AVENUE	ZEREGA AVENUE	MACLAY AVENUE	BUCK STREET			ADDRESS	BRONX		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.	04/21/2010 12:00:00 AM	0 Unspecified	2039910061	Unspecified	1025316	245405	UNKNOWN	Unspecified	Unspecified								40.84015978200644	-73.85158534616555	(40.84015978200644, -73.85158534616555)
16386970	04/06/2010 12:00:00 AM	04/16/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PAINT - PLASTER	WALLS	RESIDENTIAL BUILDING	10460	1110 WYATT STREET	WYATT STREET	DEVOE AVENUE	BRONX PARK AVENUE			ADDRESS	BRONX		N/A	Closed		The Department of Housing Preservation and Development conducted an inspection for the following conditions and identified potential lead-based paint conditions.  HPD will attempt to contact you to schedule a follow-up inspection to test the paint for lead	04/16/2010 12:00:00 AM	0 Unspecified	2039060001	Unspecified	1018201	245083	UNKNOWN	Unspecified	Unspecified								40.83930620730105	-73.8773009180668	(40.83930620730105, -73.8773009180668)
16386971	04/06/2010 12:00:00 AM	04/14/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PAINT - PLASTER	WALLS	RESIDENTIAL BUILDING	11226	406 EAST 21 STREET	EAST 21 STREET	BEVERLY ROAD	CORTELYOU ROAD			ADDRESS	BROOKLYN		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.	04/14/2010 12:00:00 AM	0 Unspecified	3051510017	Unspecified	995664	174033	UNKNOWN	Unspecified	Unspecified								40.64434966133009	-73.95887028780612	(40.64434966133009, -73.95887028780612)
16386972	04/06/2010 12:00:00 AM	05/03/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PAINT - PLASTER	WALLS	RESIDENTIAL BUILDING	11213	1564 PACIFIC STREET	PACIFIC STREET	ALBANY AVENUE	TROY AVENUE			ADDRESS	BROOKLYN		N/A	Closed		The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.	05/03/2010 12:00:00 AM	0 Unspecified	3013400023	Unspecified	1001635	185920	UNKNOWN	Unspecified	Unspecified								40.676967138909085	-73.93732348035172	(40.676967138909085, -73.93732348035172)
16386973	04/06/2010 12:00:00 AM	04/29/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PAINT - PLASTER	WALLS	RESIDENTIAL BUILDING	10466	4210 DIGNEY AVENUE	DIGNEY AVENUE	BUSSING AVENUE	PITMAN AVENUE			ADDRESS	BRONX		N/A	Closed		The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.	04/29/2010 12:00:00 AM	0 Unspecified	2050060069	Unspecified	1025271	264945	UNKNOWN	Unspecified	Unspecified								40.893791270264245	-73.8516283650093	(40.893791270264245, -73.8516283650093)
16386974	04/06/2010 12:00:00 AM	04/26/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PAINT - PLASTER	WALLS	RESIDENTIAL BUILDING	10472	2132 WATSON AVENUE	WATSON AVENUE	OLMSTEAD AVENUE	CASTLE HILL AVENUE			ADDRESS	BRONX		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd.	04/26/2010 12:00:00 AM	0 Unspecified	2038080024	Unspecified	1025087	241524	UNKNOWN	Unspecified	Unspecified								40.829508634662886	-73.85243659041527	(40.829508634662886, -73.85243659041527)
16386975	04/06/2010 12:00:00 AM	04/11/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PAINT - PLASTER	WALLS	RESIDENTIAL BUILDING	11203	3405 FOSTER AVENUE	FOSTER AVENUE	NEW YORK AVENUE	BROOKLYN AVENUE			ADDRESS	BROOKLYN		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.	04/11/2010 12:00:00 AM	0 Unspecified	3049670040	Unspecified	999725	172037	UNKNOWN	Unspecified	Unspecified								40.63886490592334	-73.94424128257292	(40.63886490592334, -73.94424128257292)
16386976	04/06/2010 12:00:00 AM	04/30/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PLUMBING	WATER-LEAKS	RESIDENTIAL BUILDING	10033	1447 ST NICHOLAS AVENUE	ST NICHOLAS AVENUE	WEST 182 STREET	WEST 183 STREET			ADDRESS	NEW YORK		N/A	Closed		The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.	04/30/2010 12:00:00 AM	0 Unspecified	1021650038	Unspecified	1002745	249011	UNKNOWN	Unspecified	Unspecified								40.85013330769284	-73.9331481139055	(40.85013330769284, -73.9331481139055)
16386977	04/06/2010 12:00:00 AM	05/12/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PLUMBING	WATER-LEAKS	RESIDENTIAL BUILDING	11373	86-45 ST JAMES AVENUE	ST JAMES AVENUE	BROADWAY	88 STREET			ADDRESS	ELMHURST		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.	05/12/2010 12:00:00 AM	0 Unspecified	4015810028	Unspecified	1017996	208951	UNKNOWN	Unspecified	Unspecified								40.74013446721195	-73.87822332055042	(40.74013446721195, -73.87822332055042)
16386978	04/06/2010 12:00:00 AM	04/11/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PLUMBING	WATER-LEAKS	RESIDENTIAL BUILDING	10075	414 EAST 77 STREET	EAST 77 STREET	1 AVENUE	YORK AVENUE			ADDRESS	NEW YORK		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.	04/11/2010 12:00:00 AM	0 Unspecified	1014710041	Unspecified	997243	220096	UNKNOWN	Unspecified	Unspecified								40.770779489552176	-73.95309156499654	(40.770779489552176, -73.95309156499654)
16386979	04/06/2010 12:00:00 AM	04/09/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PLUMBING	WATER-LEAKS	RESIDENTIAL BUILDING	11218	178 OCEAN PARKWAY	OCEAN PARKWAY	CATON AVENUE	ALBEMARLE ROAD			ADDRESS	BROOKLYN		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd.	04/09/2010 12:00:00 AM	0 Unspecified	3053280037	Unspecified	991229	174535	UNKNOWN	Unspecified	Unspecified								40.645732148289255	-73.97485104237367	(40.645732148289255, -73.97485104237367)
16386980	04/06/2010 12:00:00 AM	04/08/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PLUMBING	WATER-LEAKS	RESIDENTIAL BUILDING	11236	599 EAST 80 STREET	EAST 80 STREET	FOSTER AVENUE	FARRAGUT ROAD			ADDRESS	BROOKLYN		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd.	04/08/2010 12:00:00 AM	0 Unspecified	3079590003	Unspecified	1007254	172080	UNKNOWN	Unspecified	Unspecified								40.638966577406514	-73.91711304718473	(40.638966577406514, -73.91711304718473)
16386981	04/06/2010 12:00:00 AM	04/09/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PLUMBING	WATER-LEAKS	RESIDENTIAL BUILDING	10468	20 WEST MOSHOLU PARKWAY SOUTH	WEST MOSHOLU PARKWAY SOUTH	EAST MOSHOLU PARKWAY SOUTH	PAUL AVENUE			ADDRESS	BRONX		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd.	04/09/2010 12:00:00 AM	0 Unspecified	2032510490	Unspecified	1015817	259868	UNKNOWN	Unspecified	Unspecified								40.879895397805726	-73.8858470641163	(40.879895397805726, -73.8858470641163)
16386982	04/06/2010 12:00:00 AM	05/12/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	GENERAL CONSTRUCTION	VENTILATION SYSTEM	RESIDENTIAL BUILDING	10024	101 WEST 85 STREET	WEST 85 STREET	COLUMBUS AVENUE	AMSTERDAM AVENUE			ADDRESS	NEW YORK		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.	05/12/2010 12:00:00 AM	0 Unspecified	1012160027	Unspecified	991701	225636	UNKNOWN	Unspecified	Unspecified								40.7859917356105	-73.97309362008875	(40.7859917356105, -73.97309362008875)
16386983	04/06/2010 12:00:00 AM	04/30/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	GENERAL CONSTRUCTION	WINDOWS	RESIDENTIAL BUILDING	11216	816 PROSPECT PLACE	PROSPECT PLACE	NOSTRAND AVENUE	NEW YORK AVENUE			ADDRESS	BROOKLYN		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.	04/30/2010 12:00:00 AM	0 Unspecified	3012340010	Unspecified	998304	184933	UNKNOWN	Unspecified	Unspecified								40.67426396183534	-73.94933447921152	(40.67426396183534, -73.94933447921152)
16386984	04/06/2010 12:00:00 AM	04/14/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	GENERAL CONSTRUCTION	WINDOWS	RESIDENTIAL BUILDING	10034	65 PARK TERRACE WEST	PARK TERRACE WEST	WEST 215 STREET	WEST 217 STREET			ADDRESS	NEW YORK		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.	04/14/2010 12:00:00 AM	0 Unspecified	1022430395	Unspecified	1007075	256712	UNKNOWN	Unspecified	Unspecified								40.87126009329037	-73.91747071175804	(40.87126009329037, -73.91747071175804)
16386985	04/06/2010 12:00:00 AM	04/26/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	GENERAL CONSTRUCTION	WINDOWS	RESIDENTIAL BUILDING	11208	303 MONTAUK AVENUE	MONTAUK AVENUE	SUTTER AVENUE	BLAKE AVENUE			ADDRESS	BROOKLYN		N/A	Closed		The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.	04/26/2010 12:00:00 AM	0 Unspecified	3040560009	Unspecified	1018314	183840	UNKNOWN	Unspecified	Unspecified								40.67120954324252	-73.8772028083216	(40.67120954324252, -73.8772028083216)
16386986	04/06/2010 12:00:00 AM	04/11/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PAINT - PLASTER	CEILING	RESIDENTIAL BUILDING	10027	408 WEST 130 STREET	WEST 130 STREET	ST NICHOLAS TERRACE	CONVENT AVENUE			ADDRESS	NEW YORK		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd.	04/11/2010 12:00:00 AM	0 Unspecified	1019690050	Unspecified	997677	236004	UNKNOWN	Unspecified	Unspecified								40.81444200034695	-73.95149289826864	(40.81444200034695, -73.95149289826864)
16386987	04/06/2010 12:00:00 AM	04/12/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	ELECTRIC	ELECTRIC-WIRING	RESIDENTIAL BUILDING	11226	1826 NOSTRAND AVENUE	NOSTRAND AVENUE	CLARENDON ROAD	AVENUE D			ADDRESS	BROOKLYN		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.	04/12/2010 12:00:00 AM	0 Unspecified	3051950039	Unspecified	998519	172999	UNKNOWN	Unspecified	Unspecified								40.64150741446626	-73.94858464367753	(40.64150741446626, -73.94858464367753)
